"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP","REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP","REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP",51,0.260858533183625,0.71339114455154,0.938202247191011,0.996527777777778,0.699317738791423,1612,"tags=12%, list=11%, signal=11%","CXCL8/CCNA1/CDKN1A/IL1A/JUN/IGFBP7"
"GOBP_CELL_CYCLE_ARREST","GOBP_CELL_CYCLE_ARREST","GOBP_CELL_CYCLE_ARREST",214,0.214602826975644,0.711556903668919,0.996527777777778,0.996527777777778,0.699317738791423,1342,"tags=7%, list=9%, signal=7%","RRAGD/NUPR2/BRINP1/RGCC/SOX2/RNF112/CXCL8/GATA6/CCND1/BTG2/PRKAA2/CDKN1A/TP53INP1/GAS2/MDM2/PRNP"
"GOBP_DNA_DAMAGE_RESPONSE","GOBP_DNA_DAMAGE_RESPONSE","GOBP_DNA_DAMAGE_RESPONSE",822,-0.305599503751307,-1.1523911827389,0.0338625102734826,0.101587530820448,0.0712894953125949,4478,"tags=40%, list=31%, signal=29%","BRCC3/XRCC5/MNAT1/FANCF/XRCC6/PLK2/DHX9/YEATS4/KAT7/TAF9B/MBTD1/SFPQ/WRNIP1/TRIM28/CDC5L/UBQLN4/ASF1A/UBE2V2/CCNK/ALKBH1/RNF138/PPP5C/XRCC3/RPA1/PBRM1/NIPBL/ERCC1/CDKN1B/CEBPG/RAD1/NSMCE3/ACTR2/CYREN/RNF8/POLDIP2/SMARCA2/LYN/BAK1/TNFRSF1A/RUVBL2/SETD2/RPA3/SHPRH/SLX1B/MCM4/IKBKG/NUCKS1/TTC5/BAZ1B/USP10/NRDE2/CDK2/ING2/EGFR/TADA3/RFC1/GTF2H5/DDIT3/NABP2/POLE3/MCRS1/PAK1/NYNRIN/RUVBL1/SWSAP1/ETAA1/CHCHD6/ALKBH3/PIAS4/DDX1/SETMAR/RPTOR/PCLAF/ATF2/RPS3/PRPF19/CCDC117/TAF6/CASP9/RBBP8/RMI2/MPND/ARID2/SMARCE1/FANCM/EP300/MCM8/SHLD2/BCL6/ZRANB3/RAD9A/ACTL6A/DDIT4/HPF1/PPP1R10/TIPIN/TAF1/KMT5A/RTEL1/NONO/ZNF830/SMARCD1/CDC14B/XAB2/APEX1/TOPBP1/SMARCC1/BRD7/ATXN7L3/TP53/SUPT16H/SLX1A/REXO4/CBX1/PARP2/MLST8/MAD2L2/TENT4A/UIMC1/SMARCAL1/XRCC2/SLX4/RIF1/RFWD3/NPM1/INO80/HSF2BP/TAF4/DMAP1/FH/SPRED2/SPINDOC/EXO5/MSH6/IFI16/MASTL/CDKN2D/DONSON/TRRAP/EGLN3/MGME1/MAP3K20/NCOA6/ARID1A/FANCL/HIC1/CRY1/TAF5L/TADA1/HMGB1/CDKN2AIP/RPS6KA6/PALB2/TTI2/TTI1/POLD3/ATP23/ALKBH2/CDC45/RHNO1/SPIRE2/RFC4/DCLRE1A/RAD21/MMS22L/SFN/LIG3/MAGEF1/TREX2/PRMT6/FTO/VRK1/DDX11/FIGNL1/INO80C/LIG1/APEX2/BRSK1/ZNF385A/OGG1/MDC1/WRAP53/MUC1/UBA7/RRM1/TTF2/SMC3/RAD18/TONSL/DYRK2/RAD54B/CASP2/MSH2/TAF5/CENPS/DEK/RNF168/PYCARD/E2F7/NSD2/DOT1L/CBL/ELL3/NUDT1/ACTR5/GEN1/RFC2/CDK1/USP1/WDR4/FANCI/OARD1/PAGR1/NUPR1/RFC5/POLE/TRIM32/FOXP1/EP400/PAXIP1/MAP2K6/SMARCB1/RAD51D/BLM/CGAS/BRD4/GINS4/FAAP24/RMI1/PTTG1/BCL3/PARPBP/FUS/ZGRF1/ATAD5/CHAF1A/RFC3/MCM7/SHLD1/XRCC1/UBE2T/FANCG/CBX5/MCM3/RNASEH2A/DCLRE1B/IRF7/CIDEB/POLA1/SNAI2/EME1/PARP1/INTS7/SETD1A/ANKLE1/SMC1A/RAD51AP1/CDC7/YJU2/MCM6/USP28/FANCB/DNA2/BRCA1/POLD1/FANCC/SSRP1/FANCA/TICRR/RECQL4/BCL2A1/TRIP13/FEN1/MCM2/RAD54L/EEPD1/TRAIP/BARD1/C1orf112/KIF22/MCM5/AUNIP/SGF29/CHEK1/KDM4D/SUV39H1/FANCD2/EID3/FANCE/TFAP4/CHAF1B/TOP2A/TIMELESS/NHEJ1/HMGB2/FBXO5/BRCA2/RAD51/GINS2/GTSE1/DDIAS/BRIP1/CDCA5/PLK1/DTL/WDR76/PIF1/ESCO2/UHRF1/DPF1/FOXM1/DMC1/CLSPN/POLE2/POLQ/MCM10/NEIL3/EXO1/BCL2/RADX/SLFN11/EYA2/CD74/TREX1/CRIP1/ATXN7/TNF/STK33/EYA1"
"CHICAS_RB1_TARGETS_GROWING","CHICAS_RB1_TARGETS_GROWING","CHICAS_RB1_TARGETS_GROWING",239,-0.609948169251974,-2.08300353420252,4.08181804103794e-12,1.91845447928783e-10,1.37492818224436e-10,2649,"tags=54%, list=18%, signal=45%","RFC4/CACYBP/IDH2/ASNS/DNAJC9/FIGNL1/RARRES1/NASP/SMC3/KCNMA1/CASP6/CENPK/MSH2/SYNE3/DEK/IMPA2/NMI/HAUS1/SHMT2/NSD2/TIFA/FBLN1/SGO2/PSIP1/LIN7A/SMC4/ANP32E/BGN/B3GALT2/USP1/JADE1/NUPR1/C1orf21/EZR/ZNF22/SMC2/EIF4EBP1/ALDH1L2/PCK2/MCM7/C1R/CBX5/MCM3/RNASEH2A/SPIN4/GMNN/TMPO/CCNB1/FAM72C/PSAT1/CCNE2/RAD51AP1/CDC7/MCM6/HELLS/CDCA7L/SSRP1/GAS2L3/IQGAP3/DHCR24/GINS1/MCM2/EGR1/LDB2/NCAPG2/LUM/CDC25B/NAV2/CDC20/BUB1/CCBE1/NUSAP1/PEAR1/NEK2/SCARA3/MATN2/DPYSL3/KNL1/FABP5/CCNA2/TOP2A/DEPDC1/TMEM97/CENPF/SLIT2/KIF14/OXTR/TIMELESS/CCNB2/PRSS12/ELOVL2/BUB1B/GINS2/GTSE1/PHGDH/TPX2/CDCA8/POSTN/KIF20A/EZH2/PRIM1/CRYBG1/PCOLCE/ADGRG6/CLDN11/UHRF1/KIF4A/FOXM1/GPC6/POLE2/C1QTNF2/ASPM/OLFML3/CDCA7/TMSB15A/CDKN3/SCD/LXN/TTK/SLFN11/RBP1/KCNN2/CENPA/KCNK2/NRGN/PCDH7/NRXN3/TOX/CORIN/ANO1"
"SAUL_SEN_MAYO","SAUL_SEN_MAYO","SAUL_SEN_MAYO",112,0.666042484734926,2.01230855300899,5.12703249230644e-08,1.20485263569201e-06,8.63500209230557e-07,1612,"tags=43%, list=11%, signal=38%","AREG/CSF2/MMP12/WNT16/CCL7/CCL20/C3/CXCL10/CXCL2/CSF2RB/IL32/PECAM1/IGFBP2/CCL3/MMP1/CXCL8/VGF/MMP9/ANGPTL4/GDF15/CST4/ANGPT1/SERPINE1/TNFRSF1B/PTGER2/CXCL3/TNFRSF10C/CCL5/MMP10/MMP3/IGFBP3/PAPPA/IGFBP5/TNFRSF11B/BMP2/BMP6/IL1A/EGF/SERPINE2/PLAU/SPX/CTSB/SELPLG/PLAT/JUN/ITGA2/HGF/IGFBP7"
"KAMMINGA_EZH2_TARGETS","KAMMINGA_EZH2_TARGETS","KAMMINGA_EZH2_TARGETS",39,-0.708562739493744,-1.87149460286024,0.000141441950135977,0.00221592388546364,0.00158812014187764,2408,"tags=56%, list=16%, signal=47%","RRM1/SMC4/AURKA/DBF4/MAD2L1/SMC2/MCM3/GMNN/AURKB/MCM2/PRC1/RBL1/NUSAP1/NEK2/TOP2A/CCNB2/TACC3/CDCA5/PRIM1/POLE2/MKI67/CDCA7"
"TANG_SENESCENCE_TP53_TARGETS_DN","TANG_SENESCENCE_TP53_TARGETS_DN","TANG_SENESCENCE_TP53_TARGETS_DN",52,-0.662720251896628,-1.84279911121999,0.000319755565242119,0.0037571278915949,0.00269267844414416,2134,"tags=69%, list=15%, signal=59%","SMC4/CDK1/ADARB1/DBF4/PTTG1/KIF20B/CENPE/UBE2C/AURKB/BIRC5/CTH/BARD1/PRC1/CDC20/BUB1/NUSAP1/RACGAP1/NEK2/CDC25A/CCNA2/TOP2A/CCNB2/FBXO5/SPAG5/PBK/TPX2/KIF20A/EZH2/PLK4/KIF11/KIF4A/TK1/LMNB1/TTK/CENPA/NRGN"
"ONGUSAHA_BRCA1_TARGETS_DN","ONGUSAHA_BRCA1_TARGETS_DN","ONGUSAHA_BRCA1_TARGETS_DN",11,0.883663937882111,1.7966782619325,0.000520244850409214,0.00489030159384661,0.00350480741328312,137,"tags=18%, list=1%, signal=18%","CCL7/ANKRD1"
"CHICAS_RB1_TARGETS_LOW_SERUM","CHICAS_RB1_TARGETS_LOW_SERUM","CHICAS_RB1_TARGETS_LOW_SERUM",88,-0.551100376108864,-1.66643889287117,0.0010872415194608,0.00851672523577624,0.00610381203907815,2237,"tags=30%, list=15%, signal=25%","NSD2/ZNF367/C4orf48/RAD51D/TMEM171/EIF4EBP1/MCM3/RNASEH2A/CCNE2/MCM6/HELLS/MCM5/CDT1/TYMS/DEPDC1/MT1F/CENPW/SYNE2/DTL/WDR76/CDCA7/TMSB15A/LMNB1/INHBE/CORIN/PITX1"
"CHICAS_RB1_TARGETS_CONFLUENT","CHICAS_RB1_TARGETS_CONFLUENT","CHICAS_RB1_TARGETS_CONFLUENT",540,-0.356948324323216,-1.31481372788079,0.0019350089535884,0.0129922029740935,0.00931132128042536,2373,"tags=26%, list=16%, signal=23%","CAVIN3/KCNMA1/CARHSP1/SYNE3/ACTN4/NMI/TUBA1B/SHMT2/NT5DC2/EPB41L2/LPP/TAC3/CPM/TJP2/FBLN1/RPL22L1/CARD10/LIN7A/SESN3/PPARG/BGN/B3GALT2/SH3BP4/COL1A1/JADE1/CNN2/MCUB/NFIX/ZFP36L2/NUPR1/KCNH2/SERPING1/ACTA2/ATP6V0E2/ALPK2/NPTX1/CAND2/TMEM171/CHML/EIF4EBP1/MTHFD2/PCK2/FRMD5/C1R/ARNT2/FRZB/PIK3R2/ITGBL1/SLC7A1/CHN1/SERPINH1/PSAT1/CCNE2/RAD51AP1/CDC7/MCM6/HELLS/MDK/S100A4/G6PD/DHCR24/GSTM1/FZD2/SYNPO2/MCM5/NAV2/GBP2/APCDD1/CHEK1/SLC7A5/PEAR1/PLPPR4/SCARA3/TYMS/MATN2/MELK/ALDH1A3/DPYSL3/TMTC2/NALCN/TMEM97/NUF2/PTCH1/OXTR/TSLP/SCN7A/DIAPH3/PRSS12/CEP55/ELOVL2/MN1/MTUS1/HSPB6/PHGDH/IL17RD/XYLT1/POSTN/SHROOM2/BRIP1/PRIM1/QPRT/CBS/CNKSR3/PCOLCE/TMEM200B/ADGRG6/CLDN11/KIF11/UHRF1/TNFRSF19/SFRP1/GPC6/POLE2/RHOJ/TMEM176A/OLR1/OLFML3/TUBB2B/CDCA7/MRGPRF/LXN/WNT2/KCTD16/RBP1/KCNN2/AS3MT/F2RL1/RELN/INHBE/HHEX/CD200/FBN2/MECOM/HBD/NRXN3/TOX/CORIN/BMP4/DOK5/PRSS35/ACTG2/ANO1"
